Name,Author Name
বুখারী শরীফ - ১ম খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
তাফসীরে ইবনে কাছীর - ১ম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
বুখারী শরীফ - ২য় খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
আল বিদায়া ওয়ান নিহায়া - ১ম খণ্ড,মাওলানা মুহিউদ্দীন খান
বুখারী শরীফ - ৩য় খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
আল বিদায়া ওয়ান নিহায়া - ২য় খণ্ড,মাওলানা আবু তাহের
বুখারী শরীফ - ৪র্থ খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
বুখারী শরীফ - ৫ম খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
তাফসীরে ইবনে কাছীর - ১১তম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
তাফসীরে ইবনে কাছীর - ২য় খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
বুখারী শরীফ - ৯ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
বুখারী শরীফ - ১০ম খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
বুখারী শরীফ - ৭ম খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
আল বিদায়া ওয়ান নিহায়া - ৩য় খণ্ড,মাওলানা মুহিউদ্দীন খান
বুখারী শরীফ - ৬ষ্ঠ খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
আল বিদায়া ওয়ান নিহায়া - ৪র্থ খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া - পঞ্চম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া - ৮ম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া - ৬ষ্ঠ খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া - ৭ম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া ১০ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
আল বিদায়া ওয়ান নিহায়া ৯ম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া ১৪ম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া ১১তম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া - ১২তম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
আল বিদায়া ওয়ান নিহায়া - ১৩ম খণ্ড,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
সীরাতুন নবী (সা.) - ১ম খণ্ড,আবূ মুহাম্মদ আবদুল মালিক ইব্‌ন হিশাম মুআফিরী (র)
বুখারী শরীফ - ৮ম খণ্ড,ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
তাফসীরে ইবনে কাছীর - ৩য় খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
তাফসীরে ইবনে কাছীর - ৪র্থ খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
তাফসীরে ইবনে কাছীর - ৫ম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
তাফসীরে ইবনে কাছীর - ৯ম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
তাফসীরে ইবনে কাছীর - ৬ষ্ঠ খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
বুখারী শরীফ (১ম-১০ম খণ্ড),ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র)
তাফসীরে ইবনে কাছীর - ৭ম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
আল-কুরআনুল করীম,ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামী বিশ্বকোষ ৯ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
মুসলিম শরীফ -৬ষ্ঠ খণ্ড,ইমাম আবুল হুসাইন মুসলিম বিন আল হাজ্জাজ কুশায়রী (র)
তাফসীরে ইবনে কাছীর - ৮ম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
আল বিদায়া ওয়ান নিহায়াঃ ১ম - ১৪তম খণ্ড রকমারি কালেকশন,আবুল ফিদা হাফিজ ইব্‌ন কাসীর আদ-দামেশ্‌কী রহ.
তফসীরে মা’আরেফুল কোরআন -৭ম খণ্ড,হযরত মাওলানা মুফতী মুহাম্মদ শফী (রহ.)
তিরমিযী শরীফ - ৬ষ্ঠ খণ্ড,ইমাম আবু ঈসা মুহাম্মদ ইবনে ঈসা আত তিরমিযী (রহঃ)
তাফসীরে ইবনে কাছীর - ১০ম খণ্ড,আল্লামা ইবনে কাছীর (রহ.)
আল-কুরআনুল করীম (আরবিসহ বঙ্গানুবাদ),ইসলামিক ফাউন্ডেশন বাংলাদেশ
দৈনন্দিন জীবনে ইসলাম,ইসলামিক ফাউন্ডেশন বাংলাদেশ
তফসীরে মা’আরেফুল কোরআন - ১ম খণ্ড,মাওলানা মুহিউদ্দীন খান
সীরাতুন নবী (সা.) - ২য় খণ্ড,আবূ মুহাম্মদ আবদুল মালিক ইব্‌ন হিশাম মুআফিরী (র)
সীরাতুন নবী (সা.) - ৩য় খণ্ড,আবূ মুহাম্মদ আবদুল মালিক ইব্‌ন হিশাম মুআফিরী (র)
সীরাতুন নবী (সা.) - ৪র্থ খণ্ড,আবূ মুহাম্মদ আবদুল মালিক ইব্‌ন হিশাম মুআফিরী (র)
মুসলিম শরীফ ২য় খণ্ড,ইমাম আবুল হোসাইন মুসলিম ইবনুল হাজ্জাজ
তাফসীরে মা’আরেফুল কোরআন ৫ম খণ্ড,মাওলানা মুহিউদ্দীন খান
হাদীসে কুদসী,আল্লামা মুহাম্মদ মাদানী
তিরমিযী শরীফ - ১ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
আল-কুরআনুল করীম (বাংলা তরজমা-পকেট সাইজ),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সুনানু ইবনে মাজাহ্ (১ম - ৩য় খণ্ড একত্রে সেট),ইসলামিক ফাউন্ডেশন বাংলাদেশ
মুসনাদে ইমাম আযম আবূ হানীফা (র),মুহাম্মদ সিরাজুল হক
আল কুরআনে বিজ্ঞান,ইসলামিক ফাউন্ডেশন বাংলাদেশ
মুয়াত্তা ইমাম মালেক (রঃ) ১ম খণ্ড,মুহাম্মদ রিজাউল করীম ইসলামাবাদী
সুনানু নাসাঈ শরীফ - ১ম খণ্ড,ইমাম আবু আবদির রাহমান আহমদ ইবন শু’ আয়ব আন নাসাঈ( র)
ইসলামী আইন ও আইন বিজ্ঞান - ১ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামী আইন ও আইন বিজ্ঞান (২য় খণ্ড),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সুনানু নাসাঈ শরীফ - ২য় খণ্ড,ইমাম আবু আবদির রাহমান আহমদ ইবন শু’ আয়ব আন নাসাঈ( র)
ইসলামের ইতিহাস ১ম খণ্ড,মাওলানা আকবার শাহ খান নজিবাবাদী
মুয়াত্তা ইমাম মালেক (রঃ) ২য় খণ্ড,(الامام مالك بن آنس) ইমাম মালেক বিন আনাছ (রহ.)
তাফসীরে ইবনে কাছীর (১ থেকে ১১ খন্ড) (রকমারি কালেকশন),আল্লামা ইবনে কাছীর (রহ.)
সুনানু নাসাঈ শরীফ - ৩য় খণ্ড,ইমাম আবু আবদির রাহমান আহমদ ইবন শু’ আয়ব আন নাসাঈ( র)
মধ্যবিত্ত সমাজের বিকাশ : সংস্কৃতির রূপান্তর,আবদুল মওদুদ
আশ-শিফা,আল্লামা কাযী ‘ইয়ায
পবিত্র মক্কা-মদিনার পথে প্রান্তরে,ফেরদৌস ফয়সাল
ইসলামী বিশ্বকোষ (১-২৬ খণ্ডে সেট),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সুনানু নাসাঈ শরীফ - ৪র্থ খণ্ড,ইমাম আবু আবদির রাহমান আহমদ ইবন শু’ আয়ব আন নাসাঈ( র)
ইসলামী আইন ও আইন বিজ্ঞান (৩য় খণ্ড),ইসলামিক ফাউন্ডেশন বাংলাদেশ
ফতোয়া মাসায়েল ৩য় খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
স্রষ্টা ও সৃষ্টিতত্ত্ব,মাওলানা মুহাম্মাদ আবদুর রহীম (রহ)
সীরাতুল মোস্তফা ১ম খণ্ড,মাওলানা মুহাম্মদ ইদরীস কান্দলভী
তাফসীরে ইব্‌ন আব্বাস (১ম-৩য় খণ্ড একত্রে সেট),হযরত আবদুল্লাহ্‌ ইবন আব্বাস (রাঃ)
যাদুল মাআদ -১ম খণ্ড,ইমাম শামসুদ্দীন আবূ আবদুল্লাহ ইবনুল কাইয়িম আল জাওযিয়্যাহ্ (র)
আল-কুরআনের বিষয়ভিত্তিক আয়াত (১ম-৪র্থ খণ্ড),ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামী বিশ্বকোষ ১ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
তাফসীরে তাবারী শরীফ ১ম খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
নবী করীম (সা)-এর ওসীয়ত,للامام الحافظ جلال الدين عبد الرحمن بن ابي بكر السيوطي (ইমাম হাফেজ জালালুদ্দিন আব্দুর রামান বিন আবী বকর আস সুয়ুতী)
ইসলামের ইতিহাস (১ম-৩য় খণ্ড একত্রে সেট),মাওলানা আকবার শাহ খান নজিবাবাদী
ইসলামী বিশ্বকোষ ১৪তম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
তাফসীরে তাবারী শরীফ ৬ষ্ঠ খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
ফাতাওয়া ও মাসাইল ৬ষ্ঠ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
ফাতাওয়া ও মাসাইল ৫ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
যাদুল মাআদ -২য় খণ্ড,ইমাম শামসুদ্দীন আবূ আবদুল্লাহ ইবনুল কাইয়িম আল জাওযিয়্যাহ্ (র)
তাফসীরে মা'আরেফুল কোরআন (১ম-৮ম খণ্ড),হযরত মাওলানা মুফতী মুহাম্মদ শফী (রহ.)
হযরত মুজা্দ্দিদ আল্‌ফেসানী রাহমাতুল্লাহি আলাইহি ১ম খণ্ড,অধ্যাপক এ. এফ. এম. আবদুল আযীয
তাফসীরে তাবারী শরীফ ১২তম খণ্ড (আমপারা),আবু জাফর ইবন জারীর তাবারী (র)
সীরাতুল মোস্তফা ১ম-৩য় খণ্ড,মাওলানা মুহাম্মদ ইদরীস কান্দলভী
সুনানু ইবন মাজাহ্ - প্রথম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
মহানবীর (সা:) জীবন চরিত,ড. মুহাম্মদ হোসাইন হায়কল
ইসলাম প্রচারের ইতিহাস,শাইখ মুহাম্মদ ইসমাঈল পনিথথী
তাফসীরে তাবারী শরীফ ৪র্থ খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
তফসীরে মা’আরেফুল কোরআন ৮ম খণ্ড,হযরত মাওলানা মুফতী মুহাম্মদ শফী (রহ.)
ইমাম আযম আবূ হানীফা (র.),এ. এন. এম. সিরাজুল ইসলাম
ইসলামী বিশ্বকোষ ২৩শ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
তফসীরে মা’আরেফুল কোরআন - ২য় খণ্ড,হযরত মাওলানা মুফতী মুহাম্মদ শফী (রহ.)
হাদিস শাস্ত্রবিশারদ ইমাম আবু হানীফা (র),মুহাম্মদ নূর সুওয়াইদ
নামাজ,মাওলানা আবদুল খালেক
ইসলামী বিশ্বকোষ ১৯শ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
মুয়াত্তা ইমাম মালেক রহ. ১ম ও ২য় খণ্ড,(الامام مالك بن آنس) ইমাম মালেক বিন আনাছ (রহ.)
তাফসীরে তাবারী শরীফ ৫ম খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
তফসীরে মা’আরেফুল কোরআন ৩য় খণ্ড,হযরত মাওলানা মুফতী মুহাম্মদ শফী (রহ.)
তাফসীরে তাবারী শরীফ ২য় খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
নামাযের নিয়ম,মোহাম্মদ মামুনুর রশীদ
তফসীরে মা’আরেফুল কোরআন -৪র্থ খণ্ড,হযরত মাওলানা মুফতী মুহাম্মদ শফী (রহ.)
ইসলামী বিশ্বকোষ ২৪শ খণ্ড (২য় ভাগ),ইসলামিক ফাউন্ডেশন বাংলাদেশ
তাফসীরে তাবারী শরীফ ১ম-১২ খণ্ডের কালেকশন,আবু জাফর ইবন জারীর তাবারী (র)
তাফসীর-ই-জালালায়ন (১ম খণ্ড),আল্লামা জালালুদ্দীন মাহাল্লী (র)
তিরমিযী শরীফ (১ম-৬ষ্ঠ খণ্ড)(রকমারি কালেকশন),ইসলামিক ফাউন্ডেশন বাংলাদেশ
মহাসত্যেব সন্ধানে হযরত সালমান ফারসী রাঃ,ম. ম. শাহ্‌জাহান ইবনে হায়দার
ইসলামী বিশ্বকোষ ২১শ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
তফসীরে মা’আরেফুল কোরআন -৬ষ্ঠ খণ্ড,মাওলানা মুহিউদ্দীন খান
তাফসীর-ই-জালালায়ন (৩য় খণ্ড),আল্লামা জালালুদ্দীন মাহাল্লী (র)
মুসলিম আমলে বাংলার শাসনকর্তা,ড. আশকার ইবনে শাইখ
ইসলামী বিশ্বকোষ ২০শ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামী বিশ্বকোষ ৪র্থ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
মুসলিম শরীফ (১ম-৬ষ্ঠ খণ্ড)(রকমারি কালেকশন),ইসলামিক ফাউন্ডেশন বাংলাদেশ
আল-কুরআনে কিয়ামতের দৃশ্য,সাইয়েদ কুতুব শহীদ
তাফসীর-ই-জালালায়ন (২য় খণ্ড),আল্লামা জালালুদ্দীন মাহাল্লী (র)
তাফসীরে তাবারী শরীফ ৭ম খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
তাফসীরে উসমানী ১ম খণ্ড,মাওলানা শাব্বীর আহমদ উসমানী রহ.
প্যালেস্টাইন থেকে বসনিয়া,মঈন বিন নাসির
ইসলামী বিশ্বকোষ ১৫শ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
আল-কুরআনের উসীলায় দু‘আ,মাওলানা মুহাম্মদ মূসা
কিয়াস,ড. আহমাদ হাসান
তাফসীরুল কুরআন উৎপত্তি ও ক্রমবিকাশ,প্রফেসর ড. আবদুর রহমান আনওয়ারী
তাফসীরে ইবন আব্বাস ২য় খণ্ড,হযরত আবদুল্লাহ্‌ ইবন আব্বাস (রাঃ)
সুনানু ইবনে মাজাহ্ - দ্বিতীয় খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
সুলতানী আমলে মুসলিম স্থাপত্যের বিকাশ,মোঃ মোখলেছুর রহমান
সুনানু নাসাঈ শরীফ (১ম-৪র্থ খণ্ড),ইমাম আবু আবদির রাহমান আহমদ ইবন শু’ আয়ব আন নাসাঈ( র)
মুসনাদে আহমাদ ১ম খণ্ড,ইমাম আহমাদ ইবনু হাম্বাল (রহিমাহুল্লাহ)
মুসলিম শরীফ - ৪র্থ খণ্ড,ইমাম আবুল হুসাইন মুসলিম বিন আল হাজ্জাজ কুশায়রী (র)
সিয়াম ও রমযান,মুহাম্মদ আবু তাহের সিদ্দিকী
মুসনাদে আহমাদ ২য় খণ্ড,ইমাম আহমাদ ইবনু হাম্বাল (রহিমাহুল্লাহ)
মুসলিম শরীফ -৫ম খণ্ড,ইমাম আবুল হুসাইন মুসলিম বিন আল হাজ্জাজ কুশায়রী (র)
ইসলামী বিশ্বকোষ ১৬শ খণ্ড (২য় ভাগ),ইসলামিক ফাউন্ডেশন বাংলাদেশ
তাফসীরে তাবারী শরীফ ৩য় খণ্ড,আবু জাফর ইবন জারীর তাবারী (র)
বঙ্গবন্ধু শেখ মুজিবুর রহমান,সিরাজ উদ্দীন আহমেদ
ইযহারুল হক (সত্যের বিজয়) ১ম খণ্ড,আল্লামা রাহমাতুল্লাহ কীরানবি
তাফসীরে ইবন আব্বাস ৩য় খণ্ড,হযরত আবদুল্লাহ্‌ ইবন আব্বাস (রাঃ)
ফতোয়া মাসায়েল ৫ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ১ম খণ্ড (হযরত আদম (আ.) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
আরবী বাংলা অভিধান ১ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
তিরমিযী শরীফ,ইমাম আবু ঈসা মুহাম্মদ ইবনে ঈসা আত তিরমিযী (রহঃ)
মুসলিম শরীফ -৩য় খণ্ড,ইমাম আবুল হুসাইন মুসলিম বিন আল হাজ্জাজ কুশায়রী (র)
আরবী-বাংলা অভিধান ২য় খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ২য় খণ্ড (হযরত ইউসুফ (আ) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামী বিশ্বকোষ ৫ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
হায়াতুস সাহাবা ১ম খণ্ড,হযরত মাওলানা মুহাম্মদ ইউসুফ কান্ধলভী রহ.
সুনানু নাসাঈ শরীফ - ১ম খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
আল্লাহ্‌র তলোয়ার,মেজর জেনারেল এ আই আকরাম
তিরমিযী শরীফ - ৩য় খণ্ড,ইমাম আবু ঈসা মুহাম্মদ ইবনে ঈসা আত তিরমিযী (রহঃ)
ফিলিস্তিনের মুক্তিসংগ্রাম : ইহুদী ষড়যন্ত্র ও আরবদের ভূমিকা,মুহাম্মদ হাসনাইন হাইকল
ইসলামের অভ্যুদয় এবং বাংলাদেশ,রিচার্ড এম. ইটন
তিরমিযী শরীফ - ৫ম খণ্ড,ইমাম আবু ঈসা মুহাম্মদ ইবনে ঈসা আত তিরমিযী (রহঃ)
তিরমিযী শরীফ - ৪র্থ খণ্ড,ইমাম আবু ঈসা মুহাম্মদ ইবনে ঈসা আত তিরমিযী (রহঃ)
ফাতাওয়া ও মাসাইল (১ম-৬ষ্ঠ খণ্ড)(রকমারি কালেকশন),ইসলামিক ফাউন্ডেশন বাংলাদেশ
তাফসীরে মাযহারী (১ম-১৩তম খণ্ড),আল্লামা কাজী মুহাম্মদ ছানাউল্লাহ পানিপথী (র)
জাদুল মাআ’দ ১ম ও ২য় খণ্ড,ইমাম শামসুদ্দীন আবূ আবদুল্লাহ ইবনুল কাইয়িম আল জাওযিয়্যাহ্ (র)
সীরাত বিশ্বকোষ ৩য় খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
তাফসীরে উসমানী (১ম-৪র্থ খণ্ড)(রকমারি কালেকশন),মাওলানা শাব্বীর আহমদ উসমানী রহ.
ফতোয়া মাসায়েল ৬ষ্ঠ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামী শরীআহ্ ও সুন্নাহ্,এ. এন. এম. সিরাজুল ইসলাম
সীরাতুন নবী (সা.) (১ম-৪র্থ খণ্ড),আবূ মুহাম্মদ আবদুল মালিক ইব্‌ন হিশাম মুআফিরী (র)
আরবী সাহিত্যের ইতিহাস,আ. ত. ম. মুছলেহউদ্দীন
ইযহারুল হক (সত্যের বিজয়) ২য় খণ্ড,আল্লামা রাহমাতুল্লাহ কীরানবি
ইসলামী আইন ও আইন বিজ্ঞান (১ম-৩য় খণ্ড একত্রে),ইসলামিক ফাউন্ডেশন বাংলাদেশ
ফতোয়া মাসায়েল ৪র্থ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
কুরআন মজীদ আরবী,ইসলামিক ফাউন্ডেশন বাংলাদেশ
আবূ দাঊদ শরীফ (১ম-৫ম খণ্ড সেট),ইসলামিক ফাউন্ডেশন বাংলাদেশ
হযরত আবূ হুরায়রা (রা) ও সহস্র হাদীস,এ. বি. এম. সহিদুল্লাহ
ফতোয়ায়ে আলমগিরী ২য় খণ্ড,বাদশা আবুল মুজাফফর মুহাম্মদ মুহীউদ্দীন আওরঙ্গাযেব আলমগীর রহ.
সীরাত বিশ্বকোষ ১ম-১৪শ খণ্ড {হযরত মুহাম্মাদ (স)},ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলামের প্রচার প্রসারে জাতির জনক বঙ্গবন্ধু শেখ মুজিবুর রহমান,সামীম মোহাম্মদ আফজাল
মাদারিজুন নুবুওয়াত ২য় খণ্ড,আল্লামা শায়খ আব্দুল হক মোহাদ্দিসে দেহলভী
আখলাকুন্‌ নবী (সা),হাফিয আবূ শায়খ ইস্‌ফাহানী (র.)
ইসলামের আদেশ নিষেধ,ড. মাওলানা মুশতাক আহমদ
ফতোয়ায়ে আলমগিরী ১ম খণ্ড,বাদশা আবুল মুজাফফর মুহাম্মদ মুহীউদ্দীন আওরঙ্গাযেব আলমগীর রহ.
সীরাত বিশ্বকোষ ৪র্থ খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
বাংলা ভাষায় মুসলমানদের অবদান,শেখ তোফাজ্জল হোসেন
খুতবাতে হাকীমুল ইসলাম প্রথম খণ্ড,হযরত মাওলানা ক্বারী মুহাম্মাদ তাইয়্যেব (রহ.)
তাফসীরে সূরা ইউসূফ,মুফতী দীন মোহাম্মদ খান
সীরাত বিশ্বকোষ ৬ষ্ঠ খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ৫ম খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
হায়াতুস সাহাবা ২য় খণ্ড,হযরত মাওলানা মুহাম্মদ ইউসুফ কান্ধলভী রহ.
ফিক্‌হুস সুনানি ওয়াল আছার ১ম খণ্ড,মুফতী সাইয়েদ মোহাম্মদ আমীমুল ইহসান র.-আবুল কাশেম ভূঁঞা
হাদীস ও মাসায়েলে আহনাফ ১ম ও ২য় খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
ফতোয়া মাসায়েল ১ম-৬ষ্ঠ খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ১০ম খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ৯ম খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ৭ম খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
ফতোয়া মাসায়েল ১ম ও ২য় খণ্ড,ইসলামিক ফাউন্ডেশন বাংলাদেশ
হায়াতুস সাহাবা ১ম-৪র্থ খণ্ড,হযরত মাওলানা মুহাম্মদ ইউসুফ কান্ধলভী রহ.
হায়াতুস সাহাবা ৩য় খণ্ড,হযরত মাওলানা মুহাম্মদ ইউসুফ কান্ধলভী রহ.
স্পেন বিজয়ী মূসা,ড. মোঃ ইব্রাহীম খলিল
ফতোয়ায়ে আলমগিরী ১ম-৬ষ্ঠ খণ্ড,বাদশা আবুল মুজাফফর মুহাম্মদ মুহীউদ্দীন আওরঙ্গাযেব আলমগীর রহ.
সীরাত বিশ্বকোষ ৮ম খণ্ড (হযরত মুহাম্মদ (স) এর জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
মুসলিম পারিবারিক আইন কানূন,মোঃ আবুল বাশার
আহ্‌কামুল কুরাআন,আল্লামা আবু বকর আহমাদ আল-জাসসাস (রহঃ)
ফতোয়ায়ে আলমগিরী ৬ষ্ঠ খণ্ড,বাদশা আবুল মুজাফফর মুহাম্মদ মুহীউদ্দীন আওরঙ্গাযেব আলমগীর রহ.
ফতোয়ায়ে আলমগিরী ৫ম খণ্ড,বাদশা আবুল মুজাফফর মুহাম্মদ মুহীউদ্দীন আওরঙ্গাযেব আলমগীর রহ.
ফতোয়ায়ে আলমগিরী ৪র্থ খণ্ড,বাদশা আবুল মুজাফফর মুহাম্মদ মুহীউদ্দীন আওরঙ্গাযেব আলমগীর রহ.
সীরাত বিশ্বকোষ ১২শ খণ্ড (হযরত মুহাম্মদ (স) জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
সীরাত বিশ্বকোষ ১১শ খণ্ড (হযরত মুহাম্মদ (স) জীবনী),ইসলামিক ফাউন্ডেশন বাংলাদেশ
ইসলাম ও বঙ্গবন্ধু,অধ্যক্ষ মোঃ শাহজাহান আল সাজু
বিধিবদ্ধ ইসলামী আইন ৩য় খন্ড,গাজী শামছুর রহমান
মাদারিজুন নুবুওয়াত ৩য় খণ্ড,আল্লামা শায়খ আব্দুল হক মোহাদ্দিসে দেহলভী
